# π to 2000000 decimal digits
# Algorithm  : Brent-Salamin AGM (quadratic convergence, ~23 iterations)
# Library    : Go math/big.Float (stdlib, no external deps)
# Generated  : 2026-03-14T18:59:16Z
# Digits     : 2000000 decimal places
# SHA-256    : f533022c5d2a21db137b158345c6276355e89b301d76d1531c1ca26f9a026612
#
# Format: position index [1-based decimal place] followed by 50 digits in
# groups of 10.  The integer part (3) is on the first line by itself.
#
3.
[  219501] 3345714929 2710333226 6309932715 9181177798 4273789750
[  219551] 1478943326 8497205154 3072375606 3998772961 6687253234
[  219601] 7099071746 4054024073 9876530764 9992827255 5573339710
[  219651] 2244685228 1974406356 7415442339 8952240404 2548339769
[  219701] 5537147315 9903911519 9581609495 9851210374 5365994424
[  219751] 3964558662 1895120731 4020177355 6781853195 7450015913
[  219801] 8619106408 9978693283 1364839009 6137571062 7234780052
[  219851] 2824211842 6427552831 6128586976 0156604643 1833533610
[  219901] 3972337460 1999153889 3157302858 8269160920 4948845413
[  219951] 0092262588 3777140487 9655160155 4359374511 0789847180
[  220001] 8847009606 0778907622 0693684073 7849633609 6342509584
[  220051] 7082572563 3681267006 4291029822 2799915761 9394123050
[  220101] 1066561932 4385291312 2708830715 6747196820 2186272019
[  220151] 4847446914 7750995873 7748660296 3126211239 3626268432
[  220201] 3153391719 3569137898 9196606671 2770973432 2808251984
[  220251] 7506195406 2034493330 7037842679 8379941771 8823847785
[  220301] 7304923986 2558566116 3352861527 9571343531 4524810391
[  220351] 6383517055 0778772229 7623979208 4070887115 8662399192
[  220401] 3319336495 5741099493 7541006679 6880142650 2073106663
[  220451] 3219037296 8824698040 8070541863 1788519380 4782714122
[  220501] 5654179999 4252084728 8328203476 8584897255 2574718194
[  220551] 1141110041 7415667999 9964197532 8403240933 1190631921
[  220601] 0471346702 3378515181 6822986613 4384617955 9222892272
[  220651] 7247929512 6971190232 4963913804 4043995740 5009271208
[  220701] 1861325429 4374946808 0349527402 8786638624 3934171088
[  220751] 5765745650 9859476694 8921845006 4054656300 7857601863
[  220801] 3790396114 2713096570 4638609176 3460387568 1169616742
[  220851] 4770017570 1209622415 9952976060 3853488570 0148140313
[  220901] 7001128029 6945431637 2351125088 0211913858 5426221056
[  220951] 8994899518 3018091417 1906159263 6934736495 3071541759
[  221001] 0666788072 2820148829 1988205155 7077635832 9567219112
[  221051] 2035770424 9516850618 8295308898 8913377428 0092605574
[  221101] 8231190883 1910313193 9299334559 2313428229 0824495258
[  221151] 0052392312 0354684095 9181180376 7004110412 4295206004
[  221201] 1674976055 5822753840 2785572289 9442909707 9220373479
[  221251] 8808673500 1702235402 8870748724 1568779150 6214652489
[  221301] 1733255247 7018448633 3604237917 4274985534 3362819513
[  221351] 7659386276 4032817426 3624814720 0965705761 7273393219
[  221401] 7137016249 9437607223 2561327874 2493777785 8926933033
[  221451] 5964016213 3441364984 0271139133 8427470757 7695437786
[  221501] 0117566491 0861942707 1829174412 4265444598 1363785943
[  221551] 4402043228 6589754638 6434827291 4836757909 0612462084
[  221601] 3234390391 9234433434 9677277355 6111421320 0143944432
[  221651] 2732038136 9085729795 7363267447 7894386577 4890385918
[  221701] 0992598862 9697792589 1374705285 7795461303 2054330367
[  221751] 7522033550 8550526418 5246835194 9293468352 4328602941
[  221801] 6899457532 8382103070 0597142644 5390140901 8029918233
[  221851] 3664744077 8847072021 6230623856 0559758221 3448377296
[  221901] 2995988321 1943413369 4583446147 8359693702 8326827141
[  221951] 0484814528 8290526166 4032814940 8184024376 8279808314
[  222001] 9452046334 0131479318 7522373778 0641449565 7562106053
[  222051] 0337373631 4667499714 2819907423 9705585981 5350366620
[  222101] 9046505844 8358290370 6278821795 1701095497 6396032910
[  222151] 4655406069 2645863021 2687402703 3337628709 0086360775
[  222201] 7172312759 1619507653 9133776329 1958221560 2395743429
[  222251] 3446887129 8084612180 2689710424 3417090833 0991098588
[  222301] 8888352540 8594227691 7768288120 7561794396 9011907566
[  222351] 3452417006 1632008101 4184753329 0811300309 3109758677
[  222401] 0730363184 2545293345 3097666152 9175236632 3656474216
[  222451] 9042280616 9751560533 3059925079 1768250223 6464599957
[  222501] 0337747610 8414750188 5998830265 5204068322 5323910587
[  222551] 2448941321 4920420150 7636619728 9000406059 2720424962
[  222601] 7607199929 9976515689 8504788208 5190980357 3311574154
[  222651] 4655500524 1314901243 9899507673 7791147971 4212766615
[  222701] 5536570002 9980643522 3585594633 4029151965 5744773725
[  222751] 7745255173 6846772411 4822876372 6800196358 4486242603
[  222801] 7986498657 5821308051 2548677536 7180449618 7001591044
[  222851] 7387934243 0418785461 7870457854 3664944284 3850304116
[  222901] 4819266671 8497525267 0736583993 0254006188 6594630044
[  222951] 2593498642 1887367466 7791401028 9921935190 3419847325
[  223001] 7602258531 9484839338 2061146480 7036489978 6708653140
[  223051] 5317348151 4324651853 4005640853 0192899076 3601600914
[  223101] 0767076874 8649878661 4472416438 4262549228 5981679108
[  223151] 1292052188 2291519447 4347041036 1926198224 9688650183
[  223201] 2878812286 5526149448 7243355986 4067055348 8667642160
[  223251] 7699601535 5082328241 8270715618 1963143431 0929628040
[  223301] 5256938017 2100643874 5609358563 6653375409 6152099368
[  223351] 4410900642 3455594967 8992586527 1737498298 0371763864
[  223401] 4155408339 9332473281 3095490090 9116944267 6470996060
[  223451] 5136670340 1744118303 6622504899 1020282241 0449800530
[  223501] 6393922465 1764328196 3200444786 4310710645 1818292490
[  223551] 1554707466 3013665850 2775050796 7666944709 2311169507
[  223601] 4284579269 1986465479 6897698574 4247120250 2619936276
[  223651] 9049186893 8537969774 8241302056 0763043389 2247367574
[  223701] 7538314713 4175467829 7496244770 6654093819 8182940533
[  223751] 9527866772 8983884828 2991142392 7736324571 6014373375
[  223801] 2630480263 2494216545 5657671976 7519347205 4649944251
[  223851] 6009891508 5265375080 0251075605 4326553772 7234223071
[  223901] 9696794527 2246615973 8660217416 8903912272 2547133825
[  223951] 9155322845 2515226694 6972817303 1755253671 0851911358
[  224001] 8765425443 5790412982 4103543174 4232764343 2713706542
[  224051] 0996321570 6364060968 7138452462 4566335269 1301220789
[  224101] 2078038541 2037602063 4119553945 3469466949 3091620795
[  224151] 8199116593 0757419826 9298778666 5036590825 8531021071
[  224201] 7015018441 3675291384 8473908192 2356470866 5621950319
[  224251] 8651985556 9037476710 9471408761 3531548718 1593027818
[  224301] 8382078139 4000869999 6704517400 5890292947 2049512466
[  224351] 8073909517 2243055169 3010480382 7814754464 1937702694
[  224401] 2493272433 6812520246 0157153486 1044060759 0563320374
[  224451] 1788371475 3521439572 7778827463 8618416087 2134325498
[  224501] 2369004837 3821826384 0092510215 5997628249 2414832391
[  224551] 1002469278 9253625384 8077699875 2416827751 5798144534
[  224601] 5592180912 3520162309 2356187262 0356180637 1374370501
[  224651] 2462568124 8863511622 6947566896 8136190873 9138611682
[  224701] 7810422466 4184881377 4916377582 3530717510 9336365159
[  224751] 2078320285 0748781773 2945679572 2880270292 5330393035
[  224801] 6296096550 9081112345 9904500640 9831462600 1133976600
[  224851] 3729813388 1316144986 2460738400 4103873895 2334677015
[  224901] 6047656476 7743753091 3530360277 3064948548 1818157985
[  224951] 5584587136 2783153768 0464822152 4841805002 4360485920
[  225001] 4248195328 8367840363 8789956319 3321631831 7783975299
[  225051] 1937552421 9659608965 0655373940 4460898228 9650830886
[  225101] 0509089024 9651264721 1910969229 4038660590 9137826663
[  225151] 5979448407 8326763625 4438297382 6316123851 2713588318
[  225201] 9511072580 9941985723 9426389659 0594982782 4178092350
[  225251] 4759958072 8228798338 3670661002 0415953764 5690875936
[  225301] 0820905304 6464560549 8351090377 8477908765 1974600057
[  225351] 4937826856 9622689236 5647368966 4002376142 1391404088
[  225401] 5302285301 4229240229 3423918474 6072891824 4015840316
[  225451] 1965703700 5116503748 3283612130 5179276792 0294958449
[  225501] 6107578731 2193123627 9249070877 4704940277 2076686395
[  225551] 1289959581 0379182555 2757370199 0356398551 2824029479
[  225601] 3513430470 1498533163 4148827241 4708705113 7221073263
[  225651] 7816770795 7042443525 4240265878 4910323099 4421850476
[  225701] 5710476292 6221526379 9117735029 4554041471 9797361893
[  225751] 9164136467 9582508105 2536221009 5673087070 5995351102
[  225801] 3282255406 8808184242 4613290550 3411246368 2062595644
[  225851] 2929175740 1920097057 4675178378 7094973834 6200035152
[  225901] 0235096582 2051323495 1881288097 4170138280 0727749270
[  225951] 6073842957 8676545651 2232806960 1873592793 8422502982
[  226001] 3945265456 6153768909 5003761204 1625651830 1073537003
[  226051] 9070291502 0475371427 7894368805 9173203027 1185778991
[  226101] 7666634257 1642695371 6695933183 1417686469 9203932928
[  226151] 7314780654 5499610556 3585878580 3559889382 5325627842
[  226201] 7797527748 6959058290 1784353170 3864196779 1407650481
[  226251] 2980943838 7688116335 9953474978 3496325840 4256655648
[  226301] 8352302309 7152638961 0852632841 3993551737 0055701579
[  226351] 2433145571 3392635064 9126910328 7457433680 1684708832
[  226401] 1019831805 7258996356 4174994799 9141176464 0878309858
[  226451] 7388760126 2243929152 5135127431 6311424091 6595798544
[  226501] 2311940742 6391419957 3700819368 6324395428 8891892159
[  226551] 0733557117 7725165886 9544944649 0515695732 4223604942
[  226601] 9106113988 1878797814 5692300825 6816350893 3768853608
[  226651] 7849150976 1407672722 0176526327 0063040429 8829853236
[  226701] 0410002404 0182990715 0582095348 6678658549 1475231039
[  226751] 1765304392 4444519665 1342514858 8659357253 0618789331
[  226801] 7329084163 4035522164 7410415435 2613758218 1818791279
[  226851] 0652821080 5664458170 0818846212 0953276418 8236193739
[  226901] 3715845416 5450046137 6347557269 1672524761 0255780211
[  226951] 1982212191 6167692479 9468148510 2211083546 8697760470
[  227001] 6507970232 6979179446 6405825458 7841235137 8391598786
[  227051] 8576580174 7173575840 0554500216 9915662489 3432775705
[  227101] 3162343985 7465121125 5669761595 7941655004 3092783958
[  227151] 0643678562 0176109369 5343227442 0323727782 9212641072
[  227201] 7927331538 8054265718 7195231461 4760851241 2071162145
[  227251] 3707052346 0987352852 5352639855 5173759886 2152283252
[  227301] 7062331717 7105764683 4420711218 4896971626 3292124906
[  227351] 1416662418 8760417868 3965335208 1340399319 9974584851
[  227401] 6368676490 8868591045 2680787306 2160502149 5859193782
[  227451] 2714926533 3228609685 3650503986 1403799578 3932359268
[  227501] 0910778905 4855586108 8592428224 2259277447 7365117818
[  227551] 2700198138 8531607305 6803365796 7627178457 7742916999
[  227601] 7919369629 6290729972 6810304970 9697061750 3617848728
[  227651] 0491571455 3234024897 0086518250 5718413909 7089981443
[  227701] 2108632743 0762953464 8301060291 7603173983 1629885580
[  227751] 7697144339 5677290152 9479249489 2573053103 6288092988
[  227801] 5710977420 3433903894 2417749608 4967853115 8757524460
[  227851] 7210626352 2179995794 4832824964 9817968808 7770356049
[  227901] 0697406097 5581511209 5162050132 7709107803 9134611475
[  227951] 1004969867 7195780467 2823682217 5885085551 2187378823
[  228001] 8435502397 1353564767 5312848875 1114558439 4413075616
[  228051] 6908021940 4705402509 2561638873 0579959357 1007095421
[  228101] 5242402389 7386614498 4302696436 1569759383 5035800086
[  228151] 5252066344 8232509342 8912815946 8246881311 0767064807
[  228201] 2715392133 8085490889 3217446305 9788581127 4425344881
[  228251] 3196217550 7453904692 2922607786 8286365875 1566809447
[  228301] 5047862672 2735707695 3714897264 8601362808 0150844226
[  228351] 3265972211 4711872171 5445818774 2615869707 9388695592
[  228401] 3103553477 4484427102 7727918126 5419391255 4760484431
[  228451] 8093436796 6463340428 2833273374 1850629865 4994600120
[  228501] 9056686091 0949503520 8441838991 6340306963 3435199713
[  228551] 7223404510 1839365628 3949057157 4119917388 1420686449
[  228601] 1885648968 1633355195 0660009288 4333252480 6735584171
[  228651] 3374961715 0550934263 7189402325 3035425993 8439418771
[  228701] 8742088145 5435435616 4303489103 1481520576 5886944478
[  228751] 2706449109 9533521284 3251910491 2469054321 7380510679
[  228801] 4185988054 4012894251 2325899099 6231232405 3877398210
[  228851] 1446405849 6559741586 5952320581 4498852510 3769306549
[  228901] 7489313506 0329360744 8181499898 2011182749 2778152011
[  228951] 3240464303 8340009302 2310805472 5959755121 6746706659
[  229001] 2294443857 1075829356 8651598011 7901994804 5358247172
[  229051] 3450301763 9891490221 4494890216 0198684151 7587379191
[  229101] 6826610983 8573845376 5280418900 9337550323 4876758875
[  229151] 7658350816 8084898048 8994613463 8467583582 7589450046
[  229201] 6480260224 7079596073 1123470870 1901229396 3842199250
[  229251] 8876853711 1998543312 9372429484 7578836115 1740833584
[  229301] 3753310906 6594270132 5803295439 8152692068 1054804215
[  229351] 5210247965 1145454331 9711530574 0995493783 8369320017
[  229401] 0656410239 9396852034 1513173309 2513860829 8396103448
[  229451] 3756434854 7094563741 1060456166 6832802636 9760559410
[  229501] 7860053014 8540321252 8253223272 5173232493 5578822659
[  229551] 3959508373 3400950598 4530084486 1549376083 0772932369
[  229601] 7805390206 9489843652 2867928580 7815810808 5806495326
[  229651] 3317305646 8160917851 4712540008 8072257937 1359859196
[  229701] 0203211769 8516618138 2057266644 8797145605 0564764174
[  229751] 2736841891 4506734245 6756416048 2903098189 7917595674
[  229801] 4799704418 4815439560 4702337843 5681267617 7157987374
[  229851] 8731652445 8821001641 0619287671 5295197730 9612579504
[  229901] 0132799512 5123044607 1737653304 4348897583 7750220067
[  229951] 4146778016 9732280054 5673449942 5372413845 8236775963
[  230001] 9957228554 5930783851 9140395047 4413617589 1007414622
[  230051] 6819297696 9498861286 5298551788 0249933196 6356382483
[  230101] 8294192474 3192355842 6763507319 8580303015 3430748618
[  230151] 2437832522 7933579938 3568537811 3275565386 4730024767
[  230201] 4306723758 4455570664 3322396705 8378975019 4011098458
[  230251] 4530312039 7416081495 2863365122 4839511514 2651395213
[  230301] 6199492804 7761456722 8484431285 6596154497 3138278595
[  230351] 3307673696 0149415863 7070362175 6586701043 0358696114
[  230401] 5791714834 4582054822 9597116654 7021136277 2824935407
[  230451] 9462907060 1403720169 0357789239 9326303272 6072545060
[  230501] 0403646050 2838092961 0076000676 2109358216 1548809682
[  230551] 7981804590 8769907558 2797111496 7485871036 5979817790
[  230601] 0559920461 9921086218 8333938643 6767545357 8236336989
[  230651] 0881619356 4218210955 9511009398 3753747755 4658607786
[  230701] 5594330622 4849127897 8754508135 5800095536 1863224778
[  230751] 9455782167 2858215655 8348574169 2055782234 3615032535
[  230801] 5191306945 1960052894 9869404686 5586452883 9323919612
[  230851] 4043995947 7905755435 1905822581 2702468257 3216026993
[  230901] 5312376217 3162563897 3247571162 8596069997 0829394959
[  230951] 8146454681 2429119289 4493216757 8936358775 2365870831
[  231001] 2626129768 9522140371 2133337137 3636570097 4961114679
[  231051] 5473894021 6254866841 4635249814 8656843712 9932566103
[  231101] 6903209843 2452443637 4578928327 4532540101 3787354608
[  231151] 7085784915 3391330184 8796502158 8810929903 7143501149
[  231201] 6211919724 3727036331 8901179929 3100919897 2066058919
[  231251] 4991838526 9867800580 9392309173 7819542985 0851684668
[  231301] 1299233425 9466707617 7767558862 0801261412 6146408861
[  231351] 5606370386 7564612888 1437886181 6884069210 5737310071
